Organization Name,City,State,Zip,Full Address,Latitude,Longitude
Awakenings Art,CHICAGO,IL,60613-2434,"Awakenings Art, CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.023131,-87.52366099999999
"Axle Projects, Inc.",SANTA FE,NM,87508-5963,"Axle Projects, Inc., SANTA FE, NM 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.7540089,-105.894186
Azuka Theatre Collective,PHILADELPHIA,PA,19103-5214,"Azuka Theatre Collective, PHILADELPHIA, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.1379919,-74.9557629
"Badenya, Inc.",JACKSON HEIGHTS,NY,11372-6725,"Badenya, Inc., JACKSON HEIGHTS, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.7660969,-73.8694026
Bainbridge Island Museum of Art,BAINBRIDGE ISLAND,WA,98110-2418,"Bainbridge Island Museum of Art, BAINBRIDGE ISLAND, WA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",47.726596,-122.4340611
"Baltimore Choral Arts Society, Inc.",BALTIMORE,MD,21217-4103,"Baltimore Choral Arts Society, Inc., BALTIMORE, MD 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.3722059,-76.5294528
"Baltimore Jazz Alliance, Incorporated",Baltimore,MD,21201-4605,"Baltimore Jazz Alliance, Incorporated, Baltimore, MD 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.3722059,-76.5294528
"Barbeito, Patricia",Providence,RI,02906-3420,"Barbeito, Patricia, Providence, RI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.861571,-71.3696939
Bay Area Houston Ballet and Theatre,HOUSTON,TX,77058-2505,"Bay Area Houston Ballet and Theatre, HOUSTON, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.1107319,-95.014496
Beaufort County Black Chamber of Commerce,BEAUFORT,SC,29902-4968,"Beaufort County Black Chamber of Commerce, BEAUFORT, SC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",32.526005,-80.62402900000001
Bellingham Girls Rock Camp,BELLINGHAM,WA,98225-3933,"Bellingham Girls Rock Camp, BELLINGHAM, WA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",48.817499,-122.3984601
"Benitez-James, Layla",Austin,TX,78744-6809,"Benitez-James, Layla, Austin, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",30.5168629,-97.57310199999999
Bennett College,GREENSBORO,NC,27401-3239,"Bennett College, GREENSBORO, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",36.2153239,-79.659866
Bent Mountain Center,BENT MOUNTAIN,VA,24059-2148,"Bent Mountain Center, BENT MOUNTAIN, VA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.1533302,-80.1043236
Berkshire Theatre Group,PITTSFIELD,MA,01201-6174,"Berkshire Theatre Group, PITTSFIELD, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.503383,-73.182047
"Bilocerkowycz, Sonya",Rapid City,SD,57702-6852,"Bilocerkowycz, Sonya, Rapid City, SD 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",44.136807,-103.0393968
Black Heritage Trail of New Hampshire,PORTSMOUTH,NH,03801-4416,"Black Heritage Trail of New Hampshire, PORTSMOUTH, NH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",43.0995871,-70.7280049
"Black Spectrum Theatre Company, Inc.",JAMAICA,NY,11434-2204,"Black Spectrum Theatre Company, Inc., JAMAICA, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.7138079,-73.7760679
"Black Theatre Troupe, Inc.",PHOENIX,AZ,85034-1103,"Black Theatre Troupe, Inc., PHOENIX, AZ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",33.92057,-111.926046
"Blackadder, Neil",Glenford,NY,12433-5031,"Blackadder, Neil, Glenford, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.0160815,-74.12633819999999
BlackStar Projects,PHILADELPHIA,PA,19148-2390,"BlackStar Projects, PHILADELPHIA, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.1379919,-74.9557629
Blair County Arts Foundation,ALTOONA,PA,16601-3430,"Blair County Arts Foundation, ALTOONA, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.554868,-78.3647349
Bob Baker Marionette Theater,LOS ANGELES,CA,90042-1609,"Bob Baker Marionette Theater, LOS ANGELES, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.3373061,-118.1552891
"Bohince, Paula",Plum,PA,15239-1716,"Bohince, Paula, Plum, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",42.5141658,-74.6895609
"Bonner, Jeanne",West Hartford,CT,06119-1432,"Bonner, Jeanne, West Hartford, CT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.806599,-72.71353789999999
Boulanger Initiative,NORTH BETHESDA,MD,20852-3224,"Boulanger Initiative, NORTH BETHESDA, MD 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.0743481,-77.084457
Bozeman Art Museum,Bozeman,MT,59718-4062,"Bozeman Art Museum, Bozeman, MT 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",45.73325819999999,-110.9842673
Brady Craft Inc.,TULSA,OK,74103-7813,"Brady Craft Inc., TULSA, OK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",36.336506,-95.6815429
Brandon House Cultural & Performing Arts Center,LITTLE ROCK,AR,72210-2844,"Brandon House Cultural & Performing Arts Center, LITTLE ROCK, AR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.8218056,-92.1506411
Bristol Riverside Theater Company,BRISTOL,PA,19007-5012,"Bristol Riverside Theater Company, BRISTOL, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.1179511,-74.834116
"Broadway's Babies Fund, Inc.",NEW YORK,NY,10018-4250,"Broadway's Babies Fund, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.9175771,-73.70027209999999
Brookings Institution,WASHINGTON,DC,20036-2103,"Brookings Institution, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",38.9958641,-76.909393
Brown University,PROVIDENCE,RI,02912-9100,"Brown University, PROVIDENCE, RI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.861571,-71.3696939
Caldera,PORTLAND,OR,97209-2919,"Caldera, PORTLAND, OR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",45.652886,-122.4720384
Camden Repertory Theater Community Development Group,Camden,NJ,08103-3234,"Camden Repertory Theater Community Development Group, Camden, NJ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.9694779,-75.06654610000001
"Cancio-Bello, Marci",Coral Gables,FL,33134-3752,"Cancio-Bello, Marci, Coral Gables, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",25.771853,-80.1956259
Canton Museum of Art,CANTON,OH,44702-1075,"Canton Museum of Art, CANTON, OH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.8658638,-81.3009979
Carbondale Council on Arts and Humanities,CARBONDALE,CO,81623-2014,"Carbondale Council on Arts and Humanities, CARBONDALE, CO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.3951777,-107.2101378
Carpinteria Arts Center,CARPINTERIA,CA,93013-2042,"Carpinteria Arts Center, CARPINTERIA, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",34.4136129,-119.480095
"Carter-Garnett, Regina",Maywood,NJ,07607-1829,"Carter-Garnett, Regina, Maywood, NJ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",40.917153,-74.0505599
Case Western Reserve University,CLEVELAND,OH,44106-1712,"Case Western Reserve University, CLEVELAND, OH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",41.604436,-81.5327439
Cashion Cultural Legacy,SAN JOSE,CA,95113-2845,"Cashion Cultural Legacy, SAN JOSE, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",37.469211,-121.5861372
Catawba Indian Nation,ROCK HILL,SC,29730-7645,"Catawba Indian Nation, ROCK HILL, SC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.0148121,-80.92810089999999
Center,SANTA FE,NM,87505-0352,"Center, SANTA FE, NM 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",35.7540089,-105.894186
"Center for Great Neighborhoods of Covington, Inc.",COVINGTON,KY,41011-2251,"Center for Great Neighborhoods of Covington, Inc., COVINGTON, KY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object",39.097747,-84.47971
