,Organization Name,City,State,Zip,Full Address
1486,Fox Cities Performing Arts Center,APPLETON,WI,54911-5831,"Fox Cities Performing Arts Center, APPLETON, WI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1487,Fox Tucson Theatre Foundation,TUCSON,AZ,85701-1304,"Fox Tucson Theatre Foundation, TUCSON, AZ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1498,"Free Street Programs, Inc.",CHICAGO,IL,60642-2317,"Free Street Programs, Inc., CHICAGO, IL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1503,"Freshkills Park Alliance, Inc.",NEW YORK,NY,10038-1605,"Freshkills Park Alliance, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1506,Friends of Beauregard-Keyes House,NEW ORLEANS,LA,70116-2504,"Friends of Beauregard-Keyes House, NEW ORLEANS, LA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1508,Friends of Seattle Waterfront,SEATTLE,WA,98101-2913,"Friends of Seattle Waterfront, SEATTLE, WA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1510,Friends of the Orphan Signs,ALBUQUERQUE,NM,87102-4206,"Friends of the Orphan Signs, ALBUQUERQUE, NM 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1521,Fullerton Mansion Center for Culture and History,NEWBURGH,NY,12550-5626,"Fullerton Mansion Center for Culture and History, NEWBURGH, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1522,Fundacion Arturo Somohano Inc.,SAN JUAN,PR,00927-4936,"Fundacion Arturo Somohano Inc., SAN JUAN, PR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1524,"Fundacion Nacional para la Cultura Popular, Inc",SAN JUAN,PR,00901-1502,"Fundacion Nacional para la Cultura Popular, Inc, SAN JUAN, PR 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1536,Gallaudet University,WASHINGTON,DC,20002-3600,"Gallaudet University, WASHINGTON, DC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1543,"Garfinkle, Deborah",San Francisco,CA,94105-4415,"Garfinkle, Deborah, San Francisco, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1544,"Garrett, Kenneth",Glen Ridge,NJ,07028-2207,"Garrett, Kenneth, Glen Ridge, NJ 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1545,"Gaspard&Dancers,  Inc.",Durham,NC,27705-6070,"Gaspard&Dancers,  Inc., Durham, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1546,Gateway Film Foundation,COLUMBUS,OH,43201-1121,"Gateway Film Foundation, COLUMBUS, OH 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1556,Georgetown Art Works,GEORGETOWN,TX,78626-5827,"Georgetown Art Works, GEORGETOWN, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1561,Get Lit - Words Ignite,LOS ANGELES,CA,90057-3224,"Get Lit - Words Ignite, LOS ANGELES, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1563,"Gillespie, Alyssa",Brunswick,ME,04011-9554,"Gillespie, Alyssa, Brunswick, ME 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1565,"Gimpelevich, Calvin",Somerville,MA,02143-3951,"Gimpelevich, Calvin, Somerville, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1581,GoggleWorks,READING,PA,19601-4009,"GoggleWorks, READING, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1586,"Goodman, Eleanor",Natick,MA,01760-2133,"Goodman, Eleanor, Natick, MA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1596,"Grand Traverse Band of Ottawa and Chippewa Indians, Michigan",SUTTONS BAY,MI,49682-9275,"Grand Traverse Band of Ottawa and Chippewa Indians, Michigan, SUTTONS BAY, MI 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1607,Great Bend Center for Music,UNION,WA,98592-0501,"Great Bend Center for Music, UNION, WA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1616,Greater Jackson Arts Council,JACKSON,MS,39201-4100,"Greater Jackson Arts Council, JACKSON, MS 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1618,Greater Pensacola Symphony Orchestra,PENSACOLA,FL,32502-6048,"Greater Pensacola Symphony Orchestra, PENSACOLA, FL 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1626,Greenwood Community Development Corporation,TULSA,OK,74120-1444,"Greenwood Community Development Corporation, TULSA, OK 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1628,Griot Collective of West Tennessee,JACKSON,TN,38301-1956,"Griot Collective of West Tennessee, JACKSON, TN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1630,Ground Floor Theatre,AUSTIN,TX,78702-3759,"Ground Floor Theatre, AUSTIN, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1632,Groundwork Indy Inc,INDIANAPOLIS,IN,46208-5458,"Groundwork Indy Inc, INDIANAPOLIS, IN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1638,Guernica Inc.,BROOKLYN,NY,11225-2062,"Guernica Inc., BROOKLYN, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1639,"Guez, Julia",Houston,TX,77005-3727,"Guez, Julia, Houston, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1643,Gulf Coast: A Journal of Literature & Fine Arts,HOUSTON,TX,77204-3013,"Gulf Coast: A Journal of Literature & Fine Arts, HOUSTON, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1644,"Gumbs, Alexis",Durham,NC,27701-1000,"Gumbs, Alexis, Durham, NC 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1646,Gwinnett Council for the Arts Inc.,DULUTH,GA,30097-7419,"Gwinnett Council for the Arts Inc., DULUTH, GA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1648,"Haleakala, Inc.",NEW YORK,NY,10011-2807,"Haleakala, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1654,"Harlem Film House, Inc.",NEW YORK,NY,10035-1503,"Harlem Film House, Inc., NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1660,Harris County Cultural Arts Council,Houston,TX,77020-4060,"Harris County Cultural Arts Council, Houston, TX 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1677,"Hayes, Louis",Bronx,NY,10471-1302,"Hayes, Louis, Bronx, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1686,Heartwood in the Hills Inc.,BIG BEND,WV,26136-8057,"Heartwood in the Hills Inc., BIG BEND, WV 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1691,"Heng, Qingpei Rachel",New York,NY,10025-5450,"Heng, Qingpei Rachel, New York, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1692,Hennepin Theatre Trust,MINNEAPOLIS,MN,55403-1805,"Hennepin Theatre Trust, MINNEAPOLIS, MN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1694,Henry Street Settlement,NEW YORK,NY,10002-4808,"Henry Street Settlement, NEW YORK, NY 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1706,High Plains Library District,Greeley,CO,80631-8504,"High Plains Library District, Greeley, CO 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1708,"Highlander Research and Education Center, Inc.",NEW MARKET,TN,37820-4939,"Highlander Research and Education Center, Inc., NEW MARKET, TN 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1711,Highlights Foundation Inc.,HONESDALE,PA,18431-1878,"Highlights Foundation Inc., HONESDALE, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1713,"Highways, Inc.",SANTA MONICA,CA,90404-3807,"Highways, Inc., SANTA MONICA, CA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
1715,Hill Community Development Corporation,PITTSBURGH,PA,15219-6333,"Hill Community Development Corporation, PITTSBURGH, PA 1       23220-4218
2       90404-3807
3       20003-1682
4       60606-3482
5       96950-8901
           ...    
3936    98144-4645
3937    10027-4590
3941    94703-2713
3954    55406-2630
3957    70116-2874
Name: Zip, Length: 5751, dtype: object"
